-------------------------------|----------|----------|----------|----------|----------------|
File                           |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
-------------------------------|----------|----------|----------|----------|----------------|
 [92mController/                  [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
  [92mRootController.js           [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [91mController/GraphsControllers/[0m |[91m     43.2[0m |[91m     2.94[0m |[91m    33.33[0m |[91m     43.2[0m |[91m               [0m |
  [91mBarChartController.js       [0m |[91m    43.14[0m |[91m        0[0m |[91m    33.33[0m |[91m    43.14[0m |[91m... 83,85,86,88[0m |
  [91mLineChartController.js      [0m |[91m    42.31[0m |[91m        0[0m |[91m    33.33[0m |[91m    42.31[0m |[91m... 81,83,84,86[0m |
  [91mMapChartController.js       [0m |[91m    47.17[0m |[91m       10[0m |[91m    33.33[0m |[91m    47.17[0m |[91m... 87,89,90,92[0m |
  [91mTableController.js          [0m |[91m       40[0m |[91m        0[0m |[91m    33.33[0m |[91m       40[0m |[91m... 81,83,84,86[0m |
 [91mController/PagesControllers/ [0m |[91m    31.15[0m |[91m        0[0m |[91m    33.33[0m |[91m    31.15[0m |[91m               [0m |
  [91mPageController.js           [0m |[91m     7.69[0m |[91m        0[0m |[91m    16.67[0m |[91m     7.69[0m |[91m... 94,97,98,99[0m |
  [93mPagesListController.js      [0m |[93m    72.73[0m |[92m      100[0m |[93m       50[0m |[93m    72.73[0m |[91m... 41,42,45,46[0m |
 [93mModel/                       [0m |[93m       68[0m |[91m        0[0m |[93m    57.14[0m |[93m       68[0m |[91m               [0m |
  [93mSocketServices.js           [0m |[93m    52.94[0m |[91m        0[0m |[91m       40[0m |[93m    52.94[0m |[91m... 35,36,37,38[0m |
  [92mUrlProvider.js              [0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[92m      100[0m |[91m               [0m |
 [92mModel/FlowsModel/            [0m |[92m      100[0m |[93m    77.94[0m |[92m    92.54[0m |[92m      100[0m |[91m               [0m |
  [92mBarChartFlow.js             [0m |[92m      100[0m |[93m       75[0m |[92m    92.86[0m |[92m      100[0m |[91m               [0m |
  [92mFlow.js                     [0m |[92m      100[0m |[93m       75[0m |[92m    83.33[0m |[92m      100[0m |[91m               [0m |
  [92mLineChartFlow.js            [0m |[92m      100[0m |[93m    79.55[0m |[92m    94.12[0m |[92m      100[0m |[91m               [0m |
  [92mMapChartFlow.js             [0m |[92m      100[0m |[92m    80.56[0m |[92m    93.75[0m |[92m      100[0m |[91m               [0m |
  [92mTableFlow.js                [0m |[92m      100[0m |[93m       75[0m |[92m    92.86[0m |[92m      100[0m |[91m               [0m |
